Complaints,Product
"Account opening, closing, or management",Bank account or service
Transaction issue,Credit card
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Billing disputes,Credit card
Delinquent account,Credit card
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Payoff process,Credit card
Lender repossessed or sold the vehicle,Consumer loan
"Application, originator, mortgage broker",Mortgage
Managing the line of credit,Consumer loan
Billing disputes,Credit card
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit line increase/decrease,Credit card
Communication tactics,Debt collection
Improper use of my credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Other,Credit card
"Application, originator, mortgage broker",Mortgage
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Dealing with my lender or servicer,Student loan
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
False statements or representation,Debt collection
Settlement process and costs,Mortgage
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
Other,Mortgage
Delinquent account,Credit card
Other,Credit card
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Problems when you are unable to pay,Consumer loan
Deposits and withdrawals,Bank account or service
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Problems caused by my funds being low,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Improper contact or sharing of info,Debt collection
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Deposits and withdrawals,Bank account or service
Settlement process and costs,Mortgage
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Taking/threatening an illegal action,Debt collection
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Transaction issue,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Rewards,Credit card
Disclosure verification of debt,Debt collection
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Other,Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Deposits and withdrawals,Bank account or service
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Late fee,Credit card
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Billing statement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Balance transfer,Credit card
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
"Making/receiving payments, sending money",Bank account or service
"Making/receiving payments, sending money",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Closing/Cancelling account,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Improper use of my credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Unsolicited issuance of credit card,Credit card
Customer service / Customer relations,Credit card
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Closing/Cancelling account,Credit card
Disclosure verification of debt,Debt collection
Can't repay my loan,Student loan
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Managing the loan or lease,Consumer loan
"Managing, opening, or closing account",Prepaid card
Communication tactics,Debt collection
Forbearance / Workout plans,Credit card
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Problems when you are unable to pay,Consumer loan
False statements or representation,Debt collection
Problems caused by my funds being low,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Deposits and withdrawals,Bank account or service
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
Disclosure verification of debt,Debt collection
Fees,Prepaid card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Identity theft / Fraud / Embezzlement,Credit card
Identity theft / Fraud / Embezzlement,Credit card
Billing disputes,Credit card
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
APR or interest rate,Credit card
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Billing disputes,Credit card
Problems caused by my funds being low,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Other fee,Credit card
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
Managing the loan or lease,Consumer loan
Improper contact or sharing of info,Debt collection
"Account opening, closing, or management",Bank account or service
Managing the loan or lease,Consumer loan
Using a debit or ATM card,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
Late fee,Credit card
"Making/receiving payments, sending money",Bank account or service
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
"Managing, opening, or closing account",Prepaid card
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
Credit decision / Underwriting,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Managing the line of credit,Consumer loan
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Settlement process and costs,Mortgage
Credit reporting company's investigation,Credit reporting
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Settlement process and costs,Mortgage
Balance transfer,Credit card
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Settlement process and costs,Mortgage
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Credit decision / Underwriting,Mortgage
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Deposits and withdrawals,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Billing statement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Taking out the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Using a debit or ATM card,Bank account or service
Problems caused by my funds being low,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
Improper contact or sharing of info,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Communication tactics,Debt collection
Managing the loan or lease,Consumer loan
Taking/threatening an illegal action,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Using a debit or ATM card,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Charged fees or interest I didn't expect,Payday loan
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Deposits and withdrawals,Bank account or service
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Charged fees or interest I didn't expect,Payday loan
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Other,Credit card
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
Customer service / Customer relations,Credit card
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
"Making/receiving payments, sending money",Bank account or service
Taking/threatening an illegal action,Debt collection
"Application, originator, mortgage broker",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Can't repay my loan,Student loan
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Disclosure verification of debt,Debt collection
Problems when you are unable to pay,Consumer loan
Taking/threatening an illegal action,Debt collection
Can't contact lender,Payday loan
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Improper contact or sharing of info,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
Can't repay my loan,Student loan
Late fee,Credit card
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Can't contact lender,Payday loan
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Problems when you are unable to pay,Consumer loan
Fraud or scam,Money transfers
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Billing disputes,Credit card
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Other,Credit card
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Unsolicited issuance of credit card,Credit card
"Application, originator, mortgage broker",Mortgage
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Closing/Cancelling account,Credit card
"Loan modification,collection,foreclosure",Mortgage
Credit decision / Underwriting,Mortgage
Billing disputes,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Problems when you are unable to pay,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Customer service / Customer relations,Credit card
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Customer service / Customer relations,Credit card
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Other,Credit card
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Application processing delay,Credit card
"Application, originator, mortgage broker",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Taking/threatening an illegal action,Debt collection
False statements or representation,Debt collection
Deposits and withdrawals,Bank account or service
Credit decision / Underwriting,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Deposits and withdrawals,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Application, originator, mortgage broker",Mortgage
Taking/threatening an illegal action,Debt collection
"Account opening, closing, or management",Bank account or service
False statements or representation,Debt collection
Delinquent account,Credit card
Communication tactics,Debt collection
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Making/receiving payments, sending money",Bank account or service
Managing the loan or lease,Consumer loan
Problems when you are unable to pay,Consumer loan
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
Unauthorized transactions/trans. issues,Prepaid card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Problems when you are unable to pay,Consumer loan
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit decision / Underwriting,Mortgage
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Application, originator, mortgage broker",Mortgage
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
Closing/Cancelling account,Credit card
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Making/receiving payments, sending money",Bank account or service
Using a debit or ATM card,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Balance transfer,Credit card
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Other,Credit card
Cont'd attempts collect debt not owed,Debt collection
Customer service / Customer relations,Credit card
Settlement process and costs,Mortgage
Taking out the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Fraud or scam,Money transfers
Dealing with my lender or servicer,Student loan
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Other,Credit card
Other fee,Credit card
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Other fee,Credit card
Improper contact or sharing of info,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Transaction issue,Credit card
Problems caused by my funds being low,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Can't repay my loan,Student loan
Unexpected/Other fees,Other financial service
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
"Account opening, closing, or management",Bank account or service
Customer service / Customer relations,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Closing/Cancelling account,Credit card
Other,Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Closing/Cancelling account,Credit card
"Application, originator, mortgage broker",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Closing/Cancelling account,Credit card
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Can't contact lender,Payday loan
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Deposits and withdrawals,Bank account or service
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Billing disputes,Credit card
Improper contact or sharing of info,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Settlement process and costs,Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
Charged fees or interest I didn't expect,Payday loan
Unable to get credit report/credit score,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
